Name,score,userscore,menu,roca,url,coordinate
부산 봉래동,score,userscore,menu,roca,url,
삼진어묵,54점,4.0점,한식   어묵탕,부산광역시 영도구 봉래동2가 39-1 ,https://www.diningcode.com/profile.php?rid=fAC82oSnYTwz,"X :129.042792, Y :35.0929773"
청해수산,53점,5.0점,횟집   모둠회,부산광역시 영도구 봉래동3가 17-2 ,https://www.diningcode.com/profile.php?rid=sEqjGqKrkkwN,"X :129.043811, Y :35.0925275"
모모스 로스터리&커피바,53점,4.2점,카페   아메리카노,부산광역시 영도구 봉래동2가 131 ,https://www.diningcode.com/profile.php?rid=3WZjdTKERcnH,"X :129.042594, Y :35.0960445"
라발스 스카이 카페&바 부산라발스호텔점,50점,4.2점,루프탑   아메리카노,부산광역시 영도구 봉래동1가 29 라발스 호텔 28층 ,https://www.diningcode.com/profile.php?rid=zXNb2ImKSot7,"X :129.039146, Y :35.0945255"
진주식당,47점,4.0점,한식,부산광역시 영도구 봉래동1가 94-3 ,https://www.diningcode.com/profile.php?rid=WN5Bk4nWkYA0,"X :129.039969, Y :35.0932320"
화목정따로국밥,46점,4.7점,돼지국밥   따로국밥,부산광역시 영도구 봉래동1가 48-3 ,https://www.diningcode.com/profile.php?rid=G28rTZ2HY7xk,"X :129.039480, Y :35.0933935"
안락다락방,43점,4.3점,케이크   요거트,부산광역시 영도구 봉래동5가 109-8 ,https://www.diningcode.com/profile.php?rid=lZEmiGUOnxgy,"X :129.054753, Y :35.0938116"
서울집,41점,5.0점,곱창   곱창전골,부산시 영도구 봉래동2가 12 ,https://www.diningcode.com/profile.php?rid=nWmRH8ZqYDew,"X :129.041637, Y :35.0928615"
너와집,40점,5.0점,칼국수전문   닭칼국수,부산광역시 영도구 봉래동3가 179-1 ,https://www.diningcode.com/profile.php?rid=BXQHeCOyd3kE,"X :129.044910, Y :35.0952666"
무명일기,40점,3.4점,비건   아메리카노,부산광역시 영도구 봉래동2가 145-1 ,https://www.diningcode.com/profile.php?rid=BRggGJ4DZzNj,"X :129.043503, Y :35.0964618"
아르프,39점,3.7점,파스타   비건버거,부산광역시 영도구 봉래동2가 62-5 ,https://www.diningcode.com/profile.php?rid=jWkIVI0I2ZMw,"X :129.042572, Y :35.0929539"
블루샥 영도대교점,38점,5.0점,포차   라떼,부산광역시 영도구 봉래동1가 6-18 ,https://www.diningcode.com/profile.php?rid=XvavAeTNfGaY,"X :129.038862, Y :35.0936922"
삼형제오리,38점,4.0점,베이징덕   북경오리,부산광역시 영도구 봉래동1가 6-2 ,https://www.diningcode.com/profile.php?rid=rdHo2uNszdY8,"X :129.039285, Y :35.0935139"
장터횟집,38점,4.0점,횟집   모듬회,부산광역시 영도구 봉래동3가 10-1 봉래동시장 ,https://www.diningcode.com/profile.php?rid=2IeQAXzNGiD4,"X :129.043732, Y :35.0924477"
최가네양꼬쟁이,35점,3.0점,양고기   양꼬치,부산광역시 영도구 봉래동2가 8-7 ,https://www.diningcode.com/profile.php?rid=h6oAk9bqj03Q,"X :129.040883, Y :35.0929553"
더카페 영도중앙점,35점,4.0점,커피숍   아메리카노,부산광역시 영도구 봉래동3가 24 ,https://www.diningcode.com/profile.php?rid=dEPAfNhfeFAM,"X :129.044254, Y :35.0927003"
또시아,35점,4.1점,우육면   가지튀김,부산광역시 영도구 봉래동1가 91-12 ,https://www.diningcode.com/profile.php?rid=La8Xw2d32nt7,"X :129.040342, Y :35.0936853"
젬스톤,35점,3.3점,이색카페   아메리카노,부산광역시 영도구 봉래동3가 137 ,https://www.diningcode.com/profile.php?rid=xcwUSPM8f6Oi,"X :129.044795, Y :35.0946016"
진이랑현이,35점,4.6점,보리밥   동태찌개,부산광역시 영도구 봉래동2가 8-11 ,https://www.diningcode.com/profile.php?rid=n0KKvASNz0as,"X :129.041176, Y :35.0928242"
요거트 아이스크림의 정석 영도점,35점,5.0점,아이스크림   요거트아이스크림,부산광역시 영도구 봉래동2가 38-2 ,https://www.diningcode.com/profile.php?rid=xo7xp9H17n9d,"X :129.043104, Y :35.0927377"
텐퍼센트커피 영도점,34점,4.0점,커피   카페,부산 영도구 봉래동3가 110-1 ,https://www.diningcode.com/profile.php?rid=bp4TPpBAUmXy,"X :129.043726, Y :35.0935022"
완도식당,34점,5.0점,돼지국밥,부산광역시 영도구 봉래동3가 7-1 ,https://www.diningcode.com/profile.php?rid=FF6EANzvFMSw,"X :129.043375, Y :35.0922104"
삼진어묵당 영도점,33점,5.0점,분식,부산광역시 영도구 봉래동2가 62-4 ,https://www.diningcode.com/profile.php?rid=B62lBapbQzVn,"X :129.042618, Y :35.0930343"
조선화로집 영도봉래점,33점,4.0점,갈비살   고기집,부산 영도구 봉래동3가 24 미라클타워 1층 101호 ,https://www.diningcode.com/profile.php?rid=TBE56u3WeQRD,"X :129.044254, Y :35.0927003"
알리아농 라발스호텔점,33점,3.5점,호텔레스토랑   양식,부산광역시 영도구 봉래동1가 29 라발스 호텔 3층 ,https://www.diningcode.com/profile.php?rid=ithb4iDniyiO,"X :129.039146, Y :35.0945255"
부영갈비,33점,4.0점,고기집,부산광역시 영도구 봉래동3가 7-4 ,https://www.diningcode.com/profile.php?rid=mYbUjCwk2nzw,"X :129.043557, Y :35.0920091"
자미당 영도점,31점,5.0점,베이커리,부산광역시 영도구 봉래동2가 36-12 ,https://www.diningcode.com/profile.php?rid=ahyGX8n3piIi,"X :129.042741, Y :35.0922842"
영도구이,31점,4.0점,한식,부산 영도구 봉래동1가 48-8 ,https://www.diningcode.com/profile.php?rid=paKJ8NGBaKMF,"X :129.039529, Y :35.0936179"
고고돈까스,31점,3.0점,돈까스   크림돈까스,부산광역시 영도구 봉래동3가 179-5 ,https://www.diningcode.com/profile.php?rid=72yib9EJpxMe,"X :129.044995, Y :35.0951750"
경주집,31점,4.0점,곱창볶음   곱창전골,부산광역시 영도구 봉래동2가 36-3 ,https://www.diningcode.com/profile.php?rid=NjFtUjZnUFnT,"X :129.042706, Y :35.0926092"
하이오커피 영도센트럴에일린점,31점,0.0점,카페   커피,부산광역시 영도구 봉래동4가 69-1 ,https://www.diningcode.com/profile.php?rid=Hr0aKrW2wlRr,"X :129.047500, Y :35.0935918"
오늘도카츠,31점,0점,돈카츠   로스카츠,부산광역시 영도구 봉래동3가 90-4 ,https://www.diningcode.com/profile.php?rid=ZYzsDAri5HHM,"X :129.045542, Y :35.0937780"
카페 델마르,31점,3.0점,카페   아메리카노,부산시 영도구 봉래동2가 151-1 홈플러스영도점 2층 ,https://www.diningcode.com/profile.php?rid=J2Hj5iYNJ1os,"X :129.044236, Y :35.0959268"
대우회센타,31점,3.0점,물회   참가자미물회,부산광역시 영도구 봉래동2가 73-1 ,https://www.diningcode.com/profile.php?rid=IKxfNZJf44a1,"X :129.042135, Y :35.0934659"
이화집,31점,리뷰없음,삼계탕   옻닭,부산 영도구 봉래동3가 163-2 ,https://www.diningcode.com/profile.php?rid=R9py8mTMgFdo,"X :129.045604, Y :35.0953810"
황제쟁반짜장,31점,1.0점,중국집   쟁반짜장,부산광역시 영도구 봉래동3가 161-8 ,https://www.diningcode.com/profile.php?rid=BbaZhU1ia5KB,"X :129.045177, Y :35.0950007"
인생통닭,31점,리뷰없음,치킨   닭강정,부산광역시 영도구 봉래동2가 73-2 ,https://www.diningcode.com/profile.php?rid=pAMuPmEUrS9C,"X :129.042132, Y :35.0933578"
영도옛날국수,31점,리뷰없음,국수   물국수,부산광역시 영도구 봉래동3가 19-1 ,https://www.diningcode.com/profile.php?rid=hDDmrEjXtATe,"X :129.043708, Y :35.0928086"
하오츠,31점,리뷰없음,짬뽕   중식당,부산 영도구 봉래동1가 95-5 ,https://www.diningcode.com/profile.php?rid=QGecKhSEp0NM,"X :129.040383, Y :35.0931349"
청불닭발,31점,리뷰없음,닭발,부산광역시 영도구 봉래동1가 92-18 ,https://www.diningcode.com/profile.php?rid=Aj4lpvaab8YD,"X :129.039818, Y :35.0933337"
삼삼밀면,31점,리뷰없음,중화요리   밀면,부산광역시 영도구 봉래동3가 137 ,https://www.diningcode.com/profile.php?rid=apm9EroRpNfV,"X :129.044795, Y :35.0946016"
주희정해물탕,31점,리뷰없음,해산물   해물탕,부산광역시 영도구 봉래동3가 19-1 ,https://www.diningcode.com/profile.php?rid=eFzZjrwRoHzK,"X :129.043708, Y :35.0928086"
동강기사식당,31점,리뷰없음,기사식당   돼지불백,부산광역시 영도구 봉래동1가 93 ,https://www.diningcode.com/profile.php?rid=klX641nmbQHV,"X :129.040227, Y :35.0934800"
동남횟집,31점,리뷰없음,초밥   횟집,부산광역시 영도구 봉래동3가 8-3 ,https://www.diningcode.com/profile.php?rid=eBNx3eVhPbC3,"X :129.043583, Y :35.0921889"
배수지횟집,31점,리뷰없음,횟집,부산광역시 영도구 봉래동5가 140-1 ,https://www.diningcode.com/profile.php?rid=ee1UAxOvTYO7,"X :129.052762, Y :35.0922412"
어우량,31점,리뷰없음,한식,부산광역시 영도구 봉래동1가 48-3 ,https://www.diningcode.com/profile.php?rid=pSBotKJSvPfX,"X :129.039480, Y :35.0933935"
영도분식,31점,리뷰없음,분식,부산광역시 영도구 봉래동1가 95-3 ,https://www.diningcode.com/profile.php?rid=Iq8Ojsr6uoH2,"X :129.040340, Y :35.0931537"
대전집,31점,리뷰없음,한식,부산광역시 영도구 봉래동5가 113-11 ,https://www.diningcode.com/profile.php?rid=mLmP2Hg8nD4F,"X :129.053087, Y :35.0938488"
모정감자탕,31점,리뷰없음,감자탕   해장국,부산광역시 영도구 봉래동5가 147-5 ,https://www.diningcode.com/profile.php?rid=7V4F9Tn1Luao,"X :129.051450, Y :35.0932817"
명가숯불갈비,31점,리뷰없음,갈비탕   숯불갈비,부산광역시 영도구 봉래동2가 23-29 ,https://www.diningcode.com/profile.php?rid=fgpj0hq1iR1F,"X :129.042220, Y :35.0924732"
수복식당,31점,리뷰없음,한식,부산광역시 영도구 봉래동2가 87 ,https://www.diningcode.com/profile.php?rid=ZmyFB4smK2WI,"X :129.041578, Y :35.0935564"
가마치통닭 봉래점,31점,리뷰없음,치킨   닭강정,부산광역시 영도구 봉래동3가 132-13 ,https://www.diningcode.com/profile.php?rid=h5n2k4X0zyyM,"X :129.044393, Y :35.0947436"
토박이숯불촌,31점,리뷰없음,고기집,부산광역시 영도구 봉래동1가 91-16 ,https://www.diningcode.com/profile.php?rid=SGLzwMTTPsN0,"X :129.040422, Y :35.0938282"
온지당,31점,리뷰없음,베이커리   스콘,부산광역시 영도구 봉래동2가 29 ,https://www.diningcode.com/profile.php?rid=r7Mb61JXRsIl,"X :129.042457, Y :35.0927486"
순천집,31점,리뷰없음,포장마차   la갈비,부산광역시 영도구 봉래동1가 48-5 ,https://www.diningcode.com/profile.php?rid=Pi8BLgspxuoV,"X :129.039504, Y :35.0934742"
소소한 상,31점,리뷰없음,메밀국수   백반,부산광역시 영도구 봉래동1가 92-5 ,https://www.diningcode.com/profile.php?rid=au4OJHUYVLMp,"X :129.039866, Y :35.0934951"
할매집,31점,리뷰없음,한식,부산광역시 영도구 봉래동3가 12-5 ,https://www.diningcode.com/profile.php?rid=nx4E9ZDyUj5O,"X :129.043427, Y :35.0925340"
죠스떡볶이 부산봉래점,31점,리뷰없음,순대   떡볶이,부산광역시 영도구 봉래동3가 24 ,https://www.diningcode.com/profile.php?rid=TAKXpMdTMJmt,"X :129.044254, Y :35.0927003"
옛날통닭,31점,리뷰없음,통닭   옛날통닭,부산광역시 영도구 봉래동3가 21-2 ,https://www.diningcode.com/profile.php?rid=dQjkQnLLhB73,"X :129.043519, Y :35.0931272"
eum cafe,31점,리뷰없음,디저트   카페,부산광역시 영도구 봉래동2가 12 ,https://www.diningcode.com/profile.php?rid=OsdIgZrOVM98,"X :129.041637, Y :35.0928615"
라치나타 부산 라발스호텔점,31점,리뷰없음,스페인   올리브,부산광역시 영도구 봉래동1가 29 ,https://www.diningcode.com/profile.php?rid=DoYmxHqtPrxm,"X :129.039146, Y :35.0945255"
고을산채,31점,리뷰없음,산채정식   소고기버섯전골,부산광역시 영도구 봉래동3가 100-1 ,https://www.diningcode.com/profile.php?rid=qKMwTizCMS8d,"X :129.044777, Y :35.0934575"
아나고뭐해,31점,리뷰없음,한식   문어숙회,부산광역시 영도구 봉래동4가 116-3 ,https://www.diningcode.com/profile.php?rid=aFmOY0o8Na5Y,"X :129.046169, Y :35.0934340"
신미식당,31점,리뷰없음,김치찌개   된장찌개,부산광역시 영도구 봉래동3가 160 ,https://www.diningcode.com/profile.php?rid=WsEJhp6dA5jc,"X :129.045482, Y :35.0948965"
자매보리밥,15점,0점,보리밥   장어탕,부산광역시 영도구 봉래동1가 8-1 ,https://www.diningcode.com/profile.php?rid=H7IVoBPXGVBx,"X :129.039312, Y :35.0936847"
재하식당,15점,5.0점,숯불고기   온국수,부산광역시 영도구 봉래동1가 97-2 ,https://www.diningcode.com/profile.php?rid=QdBN7AgERv5j,"X :129.040589, Y :35.0930233"
부산추어탕,15점,리뷰없음,추어탕,부산시 영도구 봉래동2가 35-5 ,https://www.diningcode.com/profile.php?rid=BW5IZe9G0Bha,"X :129.042676, Y :35.0923033"
청화조개구이,15점,리뷰없음,해물   조개구이,부산광역시 영도구 봉래동3가 18-1 ,https://www.diningcode.com/profile.php?rid=2jdlSnzvpvNF,"X :129.043948, Y :35.0927415"
부산갈매기명가,15점,리뷰없음,한식   갈매기살,부산광역시 영도구 봉래동3가 161-10 ,https://www.diningcode.com/profile.php?rid=IBObgEvGqaJy,"X :129.045276, Y :35.0949900"
맛나감자탕,15점,리뷰없음,감자탕   해물뼈찜,부산광역시 영도구 봉래동3가 137 ,https://www.diningcode.com/profile.php?rid=v0EJmgBQlqP2,"X :129.044795, Y :35.0946016"
백곰반점 백곰반점,15점,리뷰없음,짜장   짬뽕,부산광역시 영도구 봉래동3가 27 ,https://www.diningcode.com/profile.php?rid=VHpbCqtNJVWu,"X :129.044051, Y :35.0924964"
물망초횟집,15점,리뷰없음,생선회   세꼬시,부산광역시 영도구 봉래동3가 15-1 ,https://www.diningcode.com/profile.php?rid=Utctcl5YnyKu,"X :129.043542, Y :35.0927213"
호식이두마리치킨 봉래점,15점,리뷰없음,치킨   후라이드,부산광역시 영도구 봉래동4가 300 ,https://www.diningcode.com/profile.php?rid=h7aRbi94FrND,"X :129.051067, Y :35.0911074"
햇님이네 뒷통구이,15점,리뷰없음,닭갈비   낙지닭갈비,부산광역시 영도구 봉래동4가 158-27 ,https://www.diningcode.com/profile.php?rid=wdWCi864dxTQ,"X :129.049602, Y :35.0921685"
커피가모,15점,리뷰없음,카페   커피,부산광역시 영도구 봉래동3가 50-5 ,https://www.diningcode.com/profile.php?rid=lYzp0CHE8OXN,"X :129.044774, Y :35.0915741"
뚱과장네술창고 본점,15점,리뷰없음,맥주   호프,부산광역시 영도구 봉래동2가 1 ,https://www.diningcode.com/profile.php?rid=Tx7nUkm5Zfpm,"X :129.040785, Y :35.0929570"
티가렛,15점,리뷰없음,카페   쥬스,부산광역시 영도구 봉래동2가 39-5 ,https://www.diningcode.com/profile.php?rid=gztnlsJNw7Mf,"X :129.043040, Y :35.0928469"
또로로케이크,15점,리뷰없음,케이크   레터링케이크,부산광역시 영도구 봉래동5가 143-4 ,https://www.diningcode.com/profile.php?rid=JShO9BFpOjVt,"X :129.051256, Y :35.0929966"
어뮤즈 베이커리,15점,리뷰없음,베이커리   생화케이크,부산광역시 영도구 봉래동3가 132-2 ,https://www.diningcode.com/profile.php?rid=ZuL54JAhgqle,"X :129.044279, Y :35.0945923"
영도깍두기,15점,리뷰없음,한식   곰탕,부산광역시 영도구 봉래동4가 220-1 ,https://www.diningcode.com/profile.php?rid=gUZeE4eYvPeS,"X :129.049764, Y :35.0916160"
김천식당,15점,리뷰없음,백반   가정식,부산광역시 영도구 봉래동4가 9-5 ,https://www.diningcode.com/profile.php?rid=3nk4kEwoc3kL,"X :129.048003, Y :35.0948809"
티사운즈,15점,리뷰없음,비건   찻집,부산광역시 영도구 봉래동2가 39-5 ,https://www.diningcode.com/profile.php?rid=TM88GQkMvdu3,"X :129.043040, Y :35.0928469"
주디,15점,리뷰없음,루프탑   유기농,부산광역시 영도구 봉래동5가 65-11 ,https://www.diningcode.com/profile.php?rid=QMn2HWEZAEi7,"X :129.050349, Y :35.0935256"
모디포차,15점,리뷰없음,해물탕   꽃게탕,부산광역시 영도구 봉래동3가 27 ,https://www.diningcode.com/profile.php?rid=HShfCh4IBe6F,"X :129.044051, Y :35.0924964"
버거킹 부산영도DT점,15점,리뷰없음,버거   감자튀김,부산광역시 영도구 봉래동4가 38 ,https://www.diningcode.com/profile.php?rid=upnvuEjXA41L,"X :129.047185, Y :35.0945974"
춘자포차,15점,리뷰없음,포장마차   조기구이,부산광역시 영도구 봉래동1가 50-7 1층 춘자포차 ,https://www.diningcode.com/profile.php?rid=fKdiU3tIew9N,"X :129.039624, Y :35.0939227"
코버그,15점,리뷰없음,카페   치즈테린느,부산광역시 영도구 봉래동2가 96-4 ,https://www.diningcode.com/profile.php?rid=6NvXfRZlmZL9,"X :129.041465, Y :35.0938737"
멕시칸,15점,리뷰없음,치킨   닭강정,부산광역시 영도구 봉래동4가 169-56 ,https://www.diningcode.com/profile.php?rid=PDrVTPPUCdrL,"X :129.050719, Y :35.0921045"
Miss코다리Mr황태 영도점,15점,리뷰없음,코다리찜   황태찜,부산광역시 영도구 봉래동2가 12 ,https://www.diningcode.com/profile.php?rid=5tvpcmCiE9nD,"X :129.041637, Y :35.0928615"
만다린,15점,리뷰없음,중식당   짬뽕,부산광역시 영도구 봉래동1가 5-5 ,https://www.diningcode.com/profile.php?rid=H0ekd5QEgLKv,"X :129.039140, Y :35.0933902"
카페클라즈 영도점,15점,리뷰없음,카페   디저트,부산광역시 영도구 봉래동3가 7-8 ,https://www.diningcode.com/profile.php?rid=c30fACywWXwK,"X :129.043425, Y :35.0920113"
커피고트,15점,리뷰없음,카페   커피,부산광역시 영도구 봉래동3가 140-1 ,https://www.diningcode.com/profile.php?rid=1grXCm5AMzzW,"X :129.045308, Y :35.0945299"
갯마을식당,15점,리뷰없음,낙지전문   낙곱,부산광역시 영도구 봉래동3가 162-5 ,https://www.diningcode.com/profile.php?rid=wIdj5xgsEc0Q,"X :129.045247, Y :35.0951437"
남해식당,15점,리뷰없음,한식   곱창전골,부산광역시 영도구 봉래동1가 11-6 ,https://www.diningcode.com/profile.php?rid=j8ENYbhP7Sgm,"X :129.039281, Y :35.0937933"
대혁횟집,15점,리뷰없음,생선회   횟집,부산광역시 영도구 봉래동5가 135-1 ,https://www.diningcode.com/profile.php?rid=om6W4Gc529jC,"X :129.052651, Y :35.0935137"
일월식당,15점,리뷰없음,뼈다귀해장국   콩나물해장국,부산광역시 영도구 봉래동1가 5-3 ,https://www.diningcode.com/profile.php?rid=h3YOc8r3vezM,"X :129.039249, Y :35.0933613"
티모아,15점,리뷰없음,카페   디저트,부산광역시 영도구 봉래동2가 12 ,https://www.diningcode.com/profile.php?rid=IKiC4sU4itRv,"X :129.041637, Y :35.0928615"
보성푸드,15점,리뷰없음,한식,부산광역시 영도구 봉래동1가 51-4 ,https://www.diningcode.com/profile.php?rid=oLrKXNd7IoQp,"X :129.039852, Y :35.0938107"
한잔ok,15점,리뷰없음,포차   포장마차,부산광역시 영도구 봉래동1가 48-5 ,https://www.diningcode.com/profile.php?rid=RRpIzCcEZFXX,"X :129.039504, Y :35.0934742"
카페슈가,15점,리뷰없음,카페   디저트,부산광역시 영도구 봉래동3가 181-2 ,https://www.diningcode.com/profile.php?rid=Fr5sxlbRO0s6,"X :129.044705, Y :35.0953872"
